time_ms,angle_deg,omega_deg_s,ax,ay,az,gx,gy,gz
3530,0.0165,1.5064,601,63,4125,-11,3,4
3540,0.0586,1.3845,628,162,4151,-13,6,1
3550,0.1057,1.3235,641,185,4151,-14,7,3
3560,0.1372,0.7747,657,151,4141,-23,7,4
3570,0.1658,0.5918,642,149,4129,-26,6,7
3580,0.1868,0.5918,623,123,4099,-26,6,5
3590,0.2064,0.4698,630,124,4116,-28,10,4
3600,0.2401,0.1649,632,187,4120,-33,10,9
3610,0.2592,-0.0790,628,147,4162,-37,8,6
3620,0.2798,-0.2009,621,155,4077,-39,9,6
3630,0.3029,-0.6277,628,182,4119,-46,11,7
3640,0.3221,-0.8716,652,179,4132,-50,12,10
3650,0.3244,-0.9326,650,121,4118,-51,17,9
3660,0.3233,-0.7497,634,103,4138,-48,15,9
3670,0.3286,-0.6887,651,124,4149,-47,17,8
3680,0.3313,-0.6887,662,115,4135,-47,22,8
3690,0.3335,-0.6277,612,111,4134,-46,24,8
3700,0.3348,-0.5058,615,104,4154,-44,20,5
3710,0.3396,-0.3229,626,111,4180,-41,18,8
3720,0.3346,-0.2009,588,70,4113,-39,16,6
3730,0.3287,0.3479,564,48,4160,-30,14,5
3740,0.3287,0.7747,582,53,4129,-23,3,2
3750,0.3347,1.1405,588,62,4130,-17,1,4
3760,0.3458,1.4454,563,70,4124,-12,-1,1
3770,0.3661,1.7503,588,93,4124,-7,-1,4
3780,0.3873,1.9942,641,89,4123,-3,-9,3
